  FIX.cpp
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(27,21): warning C4251:  Instrument::Symbol: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Instrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(28,22): warning C4251:  Instrument::Product: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Instrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(29,22): warning C4251:  Instrument::CFICode: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Instrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(30,27): warning C4251:  Instrument::SecurityType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "Instrument"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(34,20): warning C4251:  YieldData::Yield: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "YieldData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(35,24): warning C4251:  YieldData::NoPartyID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "YieldData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(36,22): warning C4251:  YieldData::PartyID: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "YieldData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(37,28): warning C4251:  YieldData::PartyIDSource: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "YieldData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(38,24): warning C4251:  YieldData::PartyRole: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "YieldData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(43,25): warning C4251:  CommissionData::Commission: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "CommissionData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(44,23): warning C4251:  CommissionData::CommType: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "CommissionData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(48,23): warning C4251:  OrderQtyData::OrderQty: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderQtyData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(49,27): warning C4251:  OrderQtyData::CashOrderQty: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "OrderQtyData"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(53,33): warning C4251:  TrdRegTimestamps::NoTrdRegTimestamps: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "TrdRegTimestamps"
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :   см. объявление "std::basic_string<char,std::char_traits<char>,std::allocator<char>>"
C:\Buffer\Trading\FAST\FAST\FIX\FIX.h(54,30): warning C4251:  TrdRegTimestamps::TrdRegTimestamp: class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" должен иметь dll-интерфейс для использования клиентами struct "TrdRegTimestamps"
